"picklist_name";"picklist_value_name";"sortorderid"
"internal_tickets_status";"PLL_AWAITING_REALIZATION";"2"
"internal_tickets_status";"PLL_FOR_PROCESSING";"3"
"internal_tickets_status";"PLL_IN_PROGRESSING";"4"
"internal_tickets_status";"PLL_SUBMITTED_COMMENTS";"5"
"internal_tickets_status";"PLL_FOR_APPROVAL";"6"
"internal_tickets_status";"PLL_CANCELLED";"7"
"internal_tickets_status";"PLL_ACCEPTED";"8"
"in_good_standing";"Yes";"1"
"in_good_standing";"No";"2"
"ipreorder_status";"PLL_DRAFT";"1"
"ipreorder_status";"PLL_IN_REALIZATION";"2"
"ipreorder_status";"PLL_OBJECTIONS";"3"
"ipreorder_status";"PLL_FOR_APPROVAL";"4"
"ipreorder_status";"PLL_CANCELLED";"5"
"istdn_status";"PLL_DRAFT";"1"
"istdn_status";"PLL_IN_REALIZATION";"2"
"istdn_status";"PLL_OBJECTIONS";"3"
"istdn_status";"PLL_FOR_APPROVAL";"4"
"istdn_status";"PLL_CANCELLED";"5"
"istn_status";"PLL_DRAFT";"1"
"istn_status";"PLL_IN_REALIZATION";"2"
"istn_status";"PLL_OBJECTIONS";"3"
"istn_status";"PLL_FOR_APPROVAL";"4"
"istn_status";"PLL_CANCELLED";"5"
"istrn_status";"PLL_DRAFT";"1"
"istrn_status";"PLL_IN_REALIZATION";"2"
"istrn_status";"PLL_OBJECTIONS";"3"
"istrn_status";"PLL_FOR_APPROVAL";"4"
"istrn_status";"PLL_CANCELLED";"5"
"is_aaa";"Yes";"1"
"is_aaa";"No";"2"
"is_aaa";"True";"3"
"is_aaa";"False";"4"
"is_criteria_met";"Yes";"1"
"is_criteria_met";"No";"2"
"is_criteria_met";"Conditionally";"3"
"is_criteria_met";"N/A";"4"
"is_phone_confirmed";"Yes";"1"
"is_phone_confirmed";"No";"2"
"knowledgebase_status";"PLL_DRAFT";"1"
"knowledgebase_status";"PLL_IN_REALIZATION";"2"
"knowledgebase_status";"PLL_OBJECTIONS";"3"
"knowledgebase_status";"PLL_FOR_APPROVAL";"4"
"leadsource";"Cold Call";"1"
"leadsource";"Self Generated";"2"
"leadsource";"Conference";"3"
"leadsource";"Trade Show";"4"
"leadsource";"Web Site";"5"
"leadsource";"Word of mouth";"6"
"leadsource";"Magento";"7"
"leadsource";"Other";"8"
"leadstatus";"PLL_TO_REALIZE";"2"
"leadstatus";"PLL_IN_REALIZATION";"3"
"leadstatus";"PLL_CONTACTS_IN_THE_FUTURE";"4"
"leadstatus";"PLL_INCORRECT";"5"
"leadstatus";"PLL_LEAD_UNTAPPED";"6"
"leadstatus";"PLL_LEAD_ACQUIRED";"7"
"leads_relation";"PLL_B2C";"1"
"leads_relation";"PLL_B2B";"2"
"leads_status";"Application received";"1"
"leads_status";"Application sent";"2"
"leads_status";"Application Unresponsive";"3"
"leads_status";"New";"4"
"leads_status";"Proposal accepted";"5"
"leads_status";"Proposal preparation";"6"
"leads_status";"Proposal rejected by Lead";"7"
"leads_status";"Proposal rejected by us";"8"
"leads_status";"Proposal sent";"9"
"legal_form";"PLL_BUSINESS_ACTIVITY";"2"
"legal_form";"PLL_GENERAL_PARTNERSHIP";"3"
"legal_form";"PLL_PROFESSIONAL_PARTNERSHIP";"4"
"legal_form";"PLL_LIMITED_PARTNERSHIP";"5"
"legal_form";"PLL_JOINT_STOCK_PARTNERSHIP";"6"
"legal_form";"PLL_LIMITED_LIABILITY_COMPANY";"7"
"legal_form";"PLL_STOCK_OFFERING_COMPANY";"8"
"legal_form";"PLL_GOVERMENT_ENTERPRISE";"9"
"legal_form";"PLL_ASSOCIATION";"10"
"legal_form";"PLL_COOPERATIVE";"11"
"legal_form";"PLL_FOUNDATION";"12"
"legal_form";"PLL_EUROPEAN_PARTNERSHIP";"13"
"legal_form";"PLL_EUROPEAN_ECONOMIC_INTEREST_GROUPING";"14"
"legal_form";"PLL_EUROPEAN_COOPERATIVE";"15"
"legal_form";"PLL_EUROPEAN_PRIVATE_PARTNERSHIP";"16"
"legal_form";"PLL_EUROPEAN_RECIPROCAL_PARTNERSHIP";"17"
"legal_form";"PLL_EUROPEAN_ASSOCIATION";"18"
"legal_form";"PLL_UFCIITS";"19"
"license_type";"To Do Business";"1"
"license_type";"To Provide Services";"2"
"lien_status";"Lien Due";"1"
"lien_status";"Lien Submitted";"2"
"lien_status";"Lien Recorded";"3"
"lin_dimensions";"PLL_A";"1"
"lin_dimensions";"PLL_B";"2"
"lin_status";"PLL_IN_DEPARTMENT";"1"
"lin_status";"PLL_REDIRECTED_TO_ANOTHER_DEPARTMENT";"2"
"lin_status";"PLL_REDIRECTED_TO_ANOTHER_ADDRESSEE";"3"
"lin_status";"PLL_DESTOYED_UPON_ADDRESSEES_REQUEST";"4"
"lin_status";"PLL_DESTROYED_IN_ACCORDANCE_WITH_INTERNAL_PROCEDURES";"5"
"lin_status";"PLL_RETURN_TO_SENDER";"6"
"lin_type";"PLL_REGULAR_LETTER";"1"
"lin_type";"PLL_REGISTERED_LETTER";"2"
"lin_type";"PLL_REGULAR_PARCEL";"3"
"lin_type";"PLL_LARGESIZE_PARCEL";"4"
"lin_type";"PLL_DOCUMENT";"5"
"lin_type";"PLL_RETURN";"6"
"lin_type";"PLL_POSTAL_ADVICE";"7"
"lin_type_doc";"PLL_DEMAND_PAYMENT";"1"
"lin_type_doc";"PLL_BANK_STATEMENTS";"2"
"lin_type_doc";"PLL_ORDER";"3"
"lin_type_doc";"PLL_ENQUIRY";"4"
"lin_type_doc";"PLL_CONTRACT";"5"
"lin_type_doc";"PLL_RECLAMATION";"6"
"lin_type_doc";"PLL_ADVERTISEMENT";"7"
"lin_type_doc";"PLL_MESSAGE";"8"
"lin_type_doc";"PLL_RECEIPT";"9"
"lin_type_doc";"PLL_APPLICATION";"10"
"lin_type_doc";"PLL_OFFER";"11"
"lin_type_doc";"PLL_PERSONAL_LETTER";"12"
"lin_type_doc";"PLL_PROFORMA";"13"
"lin_type_doc";"PLL_CORRECTION";"14"
"lin_type_doc";"PLL_INVOICE";"15"
"lin_type_ship";"PLL_LOCAL_PICKUP";"1"
"lin_type_ship";"PLL_POST_OFFICE_PL";"2"
"lin_type_ship";"PLL_POST_OFFICE";"3"
"lin_type_ship";"PLL_COURIER";"4"
"lin_type_ship";"PLL_TELEX";"5"
"lin_type_ship";"PLL_EMAIL";"6"
"lin_type_ship";"PLL_POCZTEX";"7"
"lin_type_ship";"PLL_TNT";"8"
"lin_type_ship";"PLL_COURIER_POCZTEX";"9"
"lin_type_ship";"PLL_COURIER_7";"10"
"lin_type_ship";"PLL_COURIER_DPD";"11"
"lin_type_ship";"PLL_COURIER_DHL";"12"
"lin_type_ship";"PLL_COURIER_UPS";"13"
"lin_type_ship";"PLL_COURIER_GLS";"14"
"litigation_status";"Pre-litigation";"1"
"litigation_status";"Other";"4"
"litigation_status";"Active-In Litigation";"5"
"litigation_status";"Cancelled";"6"
"litigation_status";"SETTLED – PAYMENT PENDING";"7"
"litigation_status";"SETTLED - PARTIALLY PAID";"8"
"litigation_status";"SETTLED - PAID &amp; CLOSED";"9"
"locationregister_status";"PLL_DRAFT";"1"
"locationregister_status";"PLL_WAITING_FOR_ACCEPTANCE";"2"
"locationregister_status";"PLL_IN_REALIZATION";"3"
"locationregister_status";"PLL_COMPLETED";"4"
"locationregister_status";"PLL_CANCELLED";"5"
"login_method";"PLL_PASSWORD";"1"
"login_method";"PLL_LDAP";"2"
"login_method";"PLL_PASSWORD_2FA";"3"
"lop_on_file";"Yes";"1"
"lop_on_file";"No";"2"
"lop_signed_by_client";"Yes";"1"
"lop_signed_by_client";"No";"2"
"lop_signed_by_ho";"Yes";"1"
"lop_signed_by_ho";"No";"2"
"lout_dimensions";"A";"1"
"lout_dimensions";"B";"2"
"lout_status";"PLL_NEW";"1"
"lout_status";"PLL_SETTLED";"2"
"lout_type_doc";"PLL_DEMAND_PAYMENT";"1"
"lout_type_doc";"PLL_BANK_STATEMENTS";"2"
"lout_type_doc";"PLL_ORDER";"3"
"lout_type_doc";"PLL_ENQUIRY";"4"
"lout_type_doc";"PLL_CONTRACT";"5"
"lout_type_doc";"PLL_RECLAMATION";"6"
"lout_type_doc";"PLL_ADVERTISEMENT";"7"
"lout_type_doc";"PLL_MESSAGE";"8"
"lout_type_doc";"PLL_RECEIPT";"9"
"lout_type_doc";"PLL_APPLICATION";"10"
"lout_type_doc";"PLL_OFFER";"11"
"lout_type_doc";"PLL_PERSONAL_LETTER";"12"
"lout_type_doc";"PLL_PROFORMA";"13"
"lout_type_doc";"PLL_CORRECTION";"14"
"lout_type_doc";"PLL_INVOICE";"15"
"lout_type_ship";"PLL_LOCAL_PICKUP";"1"
"lout_type_ship";"PLL_POST_OFFICE_PL";"2"
"lout_type_ship";"PLL_POST_OFFICE";"3"
"lout_type_ship";"PLL_COURIER";"4"
"lout_type_ship";"PLL_TELEX";"5"
"lout_type_ship";"PLL_EMAIL";"6"
"lout_type_ship";"PLL_POCZTEX";"7"
"lout_type_ship";"PLL_TNT";"8"
"lout_type_ship";"PLL_COURIER_POCZTEX";"9"
"lout_type_ship";"PLL_COURIER_7";"10"
"lout_type_ship";"PLL_COURIER_DPD";"11"
"lout_type_ship";"PLL_COURIER_DHL";"12"
"lout_type_ship";"PLL_COURIER_UPS";"13"
"lout_type_ship";"PLL_COURIER_GLS";"14"
"manufacturer";"AltvetPet Inc.";"1"
"manufacturer";"LexPon Inc.";"2"
"manufacturer";"MetBeat Corp";"3"
"mechanic_lien_conf_status";"Pending";"1"
"mechanic_lien_conf_status";"Confirmed";"2"
"mechanic_lien_conf_status";"Rejected";"3"
"mediation_arbitration_status";"Arbitration - Award Entered";"1"
"mediation_arbitration_status";"Arbitration - Deadline";"2"
"mediation_arbitration_status";"Arbitration - Mtn for Trial De Novo";"3"
"mediation_arbitration_status";"Arbitration - Set";"4"
"mediation_arbitration_status";"Mediaiton - Impasse";"5"
"mediation_arbitration_status";"Mediation - Deadline";"6"
"mediation_arbitration_status";"Mediation - Set";"7"
"mediation_arbitration_status";"Mediation - Settled";"8"
"mod_name";"Cases";"1"
"mod_name";"Claims";"2"
"mod_name";"Portfolios";"3"
"mod_name";"PortfolioPurchases";"4"
"mod_name";"Providers";"5"
"mod_name";"Documents";"6"
"mod_name";"OutsideCases";"7"
"mod_name";"Attorneys";"8"
"mod_name";"LawFirms";"9"
"mod_name";"BatchErrors";"10"
"mod_name";"LeadsDOT";"11"
"mod_name";"TexasCases";"12"
"mod_name";"Investors";"13"
"mtd_issue";"MTD bad AOB";"1"
"mtd_issue";"MTD no NOI or bad NOI";"2"
"mtd_issue";"MTD wrong party";"3"
"mulcomp_status";"PLL_ACTIVE";"1"
"mulcomp_status";"PLL_INACTIVE";"2"
"need_labs";"Yes";"1"
"need_labs";"No";"2"
"need_labs";"N/A";"3"
"notification_status";"PLL_UNREAD";"1"
"notification_status";"PLL_READ";"2"
"no_of_currency_decimals";"0";"0"
"no_of_currency_decimals";"1";"1"
"no_of_currency_decimals";"2";"2"
"no_of_currency_decimals";"3";"3"
"no_of_currency_decimals";"4";"4"
"no_of_currency_decimals";"5";"5"
"occurrences_rating";"1";"1"
"occurrences_rating";"2";"2"
"occurrences_rating";"3";"3"
"occurrences_rating";"4";"4"
"occurrences_rating";"5";"5"
"occurrences_status";"PLL_ACTIVE";"1"
"occurrences_type";"PLL_TRAINING_OPEN";"1"
"occurrences_type";"PLL_TRAINING_CLOSED";"2"
"occurrences_type";"PLL_CONFERENCE";"3"
"occurrences_type";"PLL_WORKSHOPS";"4"
"occurrences_type";"PLL_WEBINARS";"5"
"offer_based_off";"dummy field";"5"
"onboarding_status";"Pending Underwriting";"1"
"onboarding_status";"In Underwriting";"2"
"onboarding_status";"Missing Documents";"3"
"onboarding_status";"Pending Approval";"5"
"onboarding_status";"Approved";"6"
"onboarding_status";"Rejected";"7"
"onboarding_status";"Purchased";"8"
"onboarding_status";"Preapproved";"9"
"oproductstatus";"Active";"1"
"oproductstatus";"Inactive";"2"
"order_on_ds_mtd";"MTD Granted With Prejudice";"1"
"order_on_ds_mtd";"MTD Granted Without Prejudice-No Leave to Amend";"2"
"order_on_ds_mtd";"MTD Granted Without Prejudice-Leave to Amend Allowed";"3"
"ossdc_status";"None";"1"
"ossdc_status";"Checked";"2"
"osservicesstatus";"Active";"1"
"osservicesstatus";"Inactive";"2"
"ossmailview_sendtype";"Sent";"1"
"ossmailview_sendtype";"Received";"2"
"ossmailview_sendtype";"Internal";"3"
"osstimecontrol_status";"To approval";"2"
"otc_final_status";"OPEN";"1"
"otc_final_status";"CLOSED";"2"
"otc_final_status";"Pending Review";"3"
"otc_final_status";"Shifted to Cases";"4"
"package_type";"PDF";"1"
"package_type";"ZIP";"2"
"paymentsin_status";"PLL_CREATED";"1"
"paymentsin_status";"PLL_DENIED";"2"
"paymentsin_status";"PLL_PAID";"3"
"paymentsout_status";"Created";"1"
"paymentsout_status";"Denied";"2"
"paymentsout_status";"Paid";"3"
"payment_direction";"Incoming";"1"
"payment_direction";"Outgoing";"2"
"payment_method";"Check";"1"
"payment_method";"Wire transfer";"2"
"payment_methods";"PLL_TRANSFER";"1"
"payment_methods";"PLL_CASH";"2"
"payment_methods";"PLL_CASH_ON_DELIVERY";"3"
"payment_methods";"PLL_WIRE_TRANSFER";"4"
"payment_methods";"PLL_REDSYS";"5"
"payment_methods";"PLL_DOTPAY";"6"
"payment_methods";"PLL_PAYPAL";"7"
"payment_methods";"PLL_PAYPAL_EXPRESS";"8"
"payment_methods";"PLL_CHECK";"9"
"payment_system";"PLL_REDSYS";"1"
"payment_system";"PLL_DOTPAY";"2"
"pdss_payment_status";"To be paid";"2"
"pdss_payment_status";"Paid";"3"
"person_company";"Company";"1"
"person_company";"Person";"2"
"per_unit_cost_estimate";"Yes";"1"
"per_unit_cost_estimate";"No";"2"
"pfs_crn_57_105_status";"57.105 Received";"1"
"pfs_crn_57_105_status";"CRN Drafted";"3"
"pfs_crn_57_105_status";"CRN Filed";"5"
"pfs_crn_57_105_status";"CRN Ready";"6"
"pfs_crn_57_105_status";"PFS Received";"7"
"pfs_crn_57_105_status";"PROVIDER PFS Drafted";"9"
"pfs_crn_57_105_status";"PROVIDER PFS Ready";"10"
"pfs_crn_57_105_status";"PROVIDER PFS Served";"11"
"placeholder_category";"Email Address";"1"
"plaintiff_deposition_status";"Contractor Depo - Motion for Protective Order";"1"
"plaintiff_deposition_status";"Contractor Depo - MTC Filed";"2"
"plaintiff_deposition_status";"Contractor Depo - MTC Hearing Set";"3"
"plaintiff_deposition_status";"Contractor Depo - Requested";"4"
"plaintiff_deposition_status";"Contractor Depo - Set";"5"
"plaintiff_deposition_status";"CR Depo - Motion for Protective Order";"6"
"plaintiff_deposition_status";"CR Depo - MTC Filed";"7"
"plaintiff_deposition_status";"CR Depo - MTC Hearing Set";"8"
"plaintiff_deposition_status";"CR Depo - Requested";"9"
"plaintiff_deposition_status";"CR Depo - Set";"10"
"plaintiff_deposition_status";"Depos Complete";"11"
"plaintiff_deposition_status";"Engineer Depo - Motion for Protective Order";"12"
"plaintiff_deposition_status";"Engineer Depo - MTC Filed";"13"
"plaintiff_deposition_status";"Engineer Depo - MTC Hearing Set";"14"
"plaintiff_deposition_status";"Engineer Depo - Requested";"15"
"plaintiff_deposition_status";"Engineer Depo - Set";"16"
"plaintiff_deposition_status";"FA Depo - Motion for Protective Order";"17"
"plaintiff_deposition_status";"FA Depo - MTC Filed";"18"
"plaintiff_deposition_status";"FA Depo - MTC Hearing Set";"19"
"plaintiff_deposition_status";"FA Depo - Requested";"20"
"plaintiff_deposition_status";"FA Depo - Set";"21"
"plaintiff_deposition_status";"Insured Depo - Motion for Protective Order";"22"
"plaintiff_deposition_status";"Insured Depo - MTC Filed";"23"
"plaintiff_deposition_status";"Insured Depo - MTC Hearing Set";"24"
"plaintiff_deposition_status";"Insured Depo - Requested";"25"
"plaintiff_deposition_status";"Insured Depo - Set";"26"
"plaintiff_deposition_status";"Pricing Expert Depo - Motion for Protective Order";"27"
"plaintiff_deposition_status";"Pricing Expert Depo - MTC Filed";"28"
"plaintiff_deposition_status";"Pricing Expert Depo - MTC Hearing Set";"29"
"plaintiff_deposition_status";"Pricing Expert Depo - Requested";"30"
"plaintiff_deposition_status";"Pricing Expert Depo - Set";"31"
"plaintiff_discovery_status";"1st Disco Set - Ds MFET";"1"
"plaintiff_discovery_status";"1st Disco Set - Ds MFET Due Date";"2"
"plaintiff_discovery_status";"1st Disco Set - Ds MFET Hearing Set";"3"
"plaintiff_discovery_status";"1st Disco Set - MTC Better Responses";"4"
"plaintiff_discovery_status";"1st Disco Set - MTC Responses";"5"
"plaintiff_discovery_status";"1st Disco Set - Prepared";"6"
"plaintiff_discovery_status";"1st Disco Set - Response Received";"7"
"plaintiff_discovery_status";"1st Disco Set - Response Reviewed";"8"
"plaintiff_discovery_status";"1st Disco Set - Served";"9"
"plaintiff_discovery_status";"2nd Disco Set - Ds MFET";"10"
"plaintiff_discovery_status";"2nd Disco Set - Ds MFET Due Date";"11"
"plaintiff_discovery_status";"2nd Disco Set - Ds MFET Hearing Set";"12"
"plaintiff_discovery_status";"2nd Disco Set - Ds MFET Agreed Extension";"13"
"plaintiff_discovery_status";"2nd Disco Set - MTC Better Responses";"14"
"plaintiff_discovery_status";"2nd Disco Set - MTC Responses";"15"
"plaintiff_discovery_status";"2nd Disco Set - Prepared";"16"
"plaintiff_discovery_status";"2nd Disco Set - Response Received";"17"
"plaintiff_discovery_status";"2nd Disco Set - Response Reviewed";"18"
"plaintiff_discovery_status";"2nd Disco Set - Served";"19"
"plaintiff_discovery_status";"3rd Disco Set - Ds MFET";"20"
"plaintiff_discovery_status";"3rd Disco Set - Ds MFET Due Date";"21"
"plaintiff_discovery_status";"3rd Disco Set - Ds MFET Hearing Set";"22"
"plaintiff_discovery_status";"3rd Disco Set - MTC Better Responses";"23"
"plaintiff_discovery_status";"3rd Disco Set - MTC Responses";"24"
"plaintiff_discovery_status";"3rd Disco Set - Prepared";"25"
"plaintiff_discovery_status";"3rd Disco Set - Response Received";"26"
"plaintiff_discovery_status";"3rd Disco Set - Response Reviewed";"27"
"plaintiff_discovery_status";"3rd Disco Set - Served";"28"
"plaintiff_discovery_status";"3rd Disco Set - Ds MFET Agreed Extension";"29"
"plaintiff_discovery_status";"Discovery Complete";"30"
"plaintiff_discovery_status";"Expert Disco Set - Ds MFET";"31"
"plaintiff_discovery_status";"Expert Disco Set - Ds MFET Due Date";"32"
"plaintiff_discovery_status";"Expert Disco Set - Ds MFET Hearing Set";"33"
"plaintiff_discovery_status";"Expert Disco Set - Ds MFET Agreed Extension";"34"
"plaintiff_discovery_status";"Expert Disco Set - MTC Better Responses";"35"
"plaintiff_discovery_status";"Expert Disco Set - MTC Responses";"36"
"plaintiff_discovery_status";"Expert Disco Set - Prepared";"37"
"plaintiff_discovery_status";"Expert Disco Set - Response Received";"38"
"plaintiff_discovery_status";"Expert Disco Set - Response Reviewed";"39"
"plaintiff_discovery_status";"Expert Disco Set - Served";"40"
"plaintiff_discovery_status";"1st Disco Set - Ds MFET Agreed Extension";"42"
"plaintiff_discovery_status";"Request for Disco Update - Served";"43"
"plaintiff_discovery_status";"Request for Disco Update - Received";"44"
"plaintiff_msj_status";"Ds Response to MSJ Received";"1"
"plaintiff_msj_status";"Ps MSJ Denied";"2"
"plaintiff_msj_status";"Ps MSJ Drafted";"3"
"plaintiff_msj_status";"Ps MSJ Filed";"4"
"plaintiff_msj_status";"Ps MSJ Granted";"5"
"plaintiff_msj_status";"Ps MSJ Set for Hearing";"6"
"portfolio_purchase_status";"New";"1"
"portfolio_purchase_status";"Sent to Seller to be signed";"2"
"portfolio_purchase_status";"Purchased";"3"
"portfolio_purchase_status";"Funded";"4"
"portfolio_purchase_status";"Rejected";"5"
"portfolio_status";"New";"1"
"portfolio_status";"For approval";"2"
"portfolio_status";"Waiting for acceptance by Provider";"3"
"portfolio_status";"Open";"4"
"portfolio_status";"Closed";"5"
"portfolio_status";"Portfolio rejected";"6"
"portfolio_status";"Proposal rejected by Provider";"7"
"portfolio_status";"In Underwriting";"8"
"prelit_collection_type";"To be Filed";"1"
"prelit_collection_type";"Soft Collect";"2"
"prelit_collection_type";"To be Reviewed for Filing";"3"
"prelit_collection_type";"To be Reviewed for Closing";"4"
"pre_litigation_status";"10-Day Demand - Error";"1"
"pre_litigation_status";"10-Day Demand - Missing info";"2"
"pre_litigation_status";"10-Day Demand - Non-Conforming AOB";"3"
"pre_litigation_status";"10-Day Demand - Not Ripe";"4"
"pre_litigation_status";"10-Day Demand - Paid Through Client";"5"
"pre_litigation_status";"10-Day Demand - with Fees";"6"
"pre_litigation_status";"10-Day Demand - No Fees";"7"
"pre_litigation_status";"10-Day Demand - Paid Without Suit";"8"
"pre_litigation_status";"10-Day Demand - Partial Payment";"9"
"pre_litigation_status";"10-Day Demand - Payment Rcvd by Client";"10"
"pre_litigation_status";"10-Day Demand - Possible Payment Rcvd - Review";"11"
"pre_litigation_status";"10-Day Demand - Requested Mediation";"12"
"pre_litigation_status";"10-Day Demand - Resent NO AOB";"13"
"pre_litigation_status";"10-Day Demand - Sent";"14"
"pre_litigation_status";"10-Day Demand - Settled Awaiting Payment";"15"
"pre_litigation_status";"10-Day Demand Response - Denied (failure to cooperate)";"16"
"pre_litigation_status";"10-Day Demand Response - Offer pay in full";"17"
"pre_litigation_status";"10-Day Demand Response - Partial offer";"18"
"pre_litigation_status";"Apraissal - Paid and Closed";"21"
"pre_litigation_status";"Contact Pending";"22"
"pre_litigation_status";"Declined";"23"
"pre_litigation_status";"DO NOT FILE";"24"
"pre_litigation_status";"DO NOT FILE - Collect presuit only";"25"
"pre_litigation_status";"HOLD";"26"
"pre_litigation_status";"Mediation - Demanded";"27"
"pre_litigation_status";"Mediation - Settled &amp; Paid";"28"
"pre_litigation_status";"Mediation - Settled Awaiting Payment";"29"
"pre_litigation_status";"New Case Entered - HO";"30"
"pre_litigation_status";"New Case Entered - Missing info";"31"
"pre_litigation_status";"New Case Entered - Not Ripe";"32"
"pre_litigation_status";"NOI - Filed";"34"
"pre_litigation_status";"NOI - Information Requested";"35"
"pre_litigation_status";"NOI - Inspection Requested";"36"
"pre_litigation_status";"NOI – Mediation Requested";"37"
"pre_litigation_status";"NOI - Offer Made";"38"
"pre_litigation_status";"NOI - Resubmitted";"39"
"pre_litigation_status";"Presuit - Demand Sent";"40"
"pre_litigation_status";"Presuit - 2nd Demand Sent";"41"
"pre_litigation_status";"Presuit - 3rd Demand Sent";"42"
"pre_litigation_status";"Presuit - 4th Demand Sent";"43"
"pre_litigation_status";"Presuit - Settlement Negotiations";"44"
"pre_litigation_status";"Presuit - Fees Owed by Provider";"45"
"pre_litigation_status";"Presuit - Offer to Pay in Full";"46"
"pre_litigation_status";"Presuit - Paid and Closed";"47"
"pre_litigation_status";"Presuit - Paid No Fees";"48"
"pre_litigation_status";"Presuit - Partial Offer";"49"
"pre_litigation_status";"PRE-SUIT PARTIAL PAYMENT";"50"
"pre_litigation_status";"Presuit - Settlement with fees";"51"
"pre_litigation_status";"Pre suit: Settled by client - Pending Payment";"52"
"pre_litigation_status";"Pre suit: Settled by client - Paid";"53"
"pre_litigation_status";"Presuit - Error";"54"
"pre_litigation_status";"Review for Litigation";"55"
"pre_litigation_status";"Ready for Litigation";"56"
"pre_litigation_status";"Retainer Agreement - Pending";"57"
"pre_litigation_status";"Retainer Agreement - Received (LIT)";"58"
"pre_litigation_status";"Retainer Agreement - Received (PRE-SUIT)";"59"
"pre_litigation_status";"UNDECIDED";"60"
"pre_litigation_status";"Voluntary Payment in Full - 10% PROVIDER";"61"
"pre_litigation_status";"Voluntary Payment Offer - No fees";"62"
"pre_litigation_status";"SPOL - Request Received";"63"
"pre_litigation_status";"SPOL - Completed Received";"64"
"pre_litigation_status";"SPOL - Sent to Ins Co";"65"
"pre_litigation_status";"EUO Request Received - HO";"66"
"pre_litigation_status";"EUO Scheduled";"67"
"pre_litigation_status";"EUO Completed";"68"
"pre_litigation_status";"Record Statement Requested";"69"
"pre_litigation_status";"Record Statement Scheduled";"70"
"pre_litigation_status";"Record Statement Completed";"71"
"pre_litigation_status";"Inspection Requested";"72"
"pre_litigation_status";"Inspection Scheduled";"73"
"pre_litigation_status";"Inspection Completed";"74"
"pre_litigation_status";"2nd Inspection Requested";"75"
"pre_litigation_status";"2nd Inspection Scheduled";"76"
"pre_litigation_status";"2nd Inspection Completed";"77"
"pre_litigation_status";"Request for Documents Received";"78"
"pre_litigation_status";"Request for Documents Responded";"79"
"pre_litigation_status";"Voluntary Payment in Full - 10% HOMEOWNER";"81"
"pre_litigation_status";"EUO Request Received - PROVIDER";"82"
"pre_litigation_status";"Determination Pending";"83"
"pre_litigation_status";"Dispute Sent";"84"
"pre_litigation_status";"Documents Pending";"85"
"pre_litigation_status";"Estimate Pending";"86"
"pre_litigation_status";"Figa Hold";"87"
"pre_litigation_status";"Management Rvw";"88"
"pre_litigation_status";"Pending Client Auth To File";"89"
"pre_litigation_status";"Pol Pending";"90"
"pre_litigation_status";"10-day Bad AOB no PUCE";"91"
"pre_litigation_status";"Presuit Demand Bad AOB no PUCE";"92"
"pre_litigation_status";"Addendum Requested for Bad AOB";"93"
"pre_litigation_status";"Buyback Pending";"94"
"pre_litigation_status";"Buyback Completed";"95"
"pre_litigation_status";"NOI - Pending";"96"
"pre_litigation_status";"Receivership";"97"
"pre_litigation_status";"Do Not File-To be Settled in Case Global";"98"
"pre_litigation_status";"NOI - Settlement Pending";"99"
"pre_litigation_status";"Inspection Pending";"100"
"pre_litigation_status";"NOI - PENDNG DENIAL";"101"
"pre_litigation_status";"RA RCVD - FILE PENDING";"102"
"pre_litigation_status";"Review for Lit – Attrny Rvw";"103"
"pre_litigation_status";"NOI - Mediation Scheduled";"106"
"pre_litigation_status";"NOI - Mediation Completed";"107"
"pre_litigation_status";"NOI - Inspection Scheduled";"108"
"pre_litigation_status";"NOI - Inspection Completed";"109"
"pre_litigation_status";"Retainer Pending - case being referred to OTC";"112"
"pre_litigation_status";"Case referred to OTC";"113"
"pre_litigation_status";"Welcome Call Pending";"114"
"pre_litigation_status";"Mediation - Settled ; Paid";"117"
"pre_litigation_status";"Denied- Extra Info needed to proceed";"119"
"pre_litigation_status";"Denied-Policy Not In Effect at TOL";"120"
"pre_litigation_status";"ROBERT- REVIEW";"121"
"pre_litigation_status";"WITHDRAWAL_LTR to INS_CO";"124"
"pre_litigation_status";"Do not File-anti AOB clause";"125"
"pre_litigation_status";"Closed Hurdle Met";"126"
"pre_litigation_status";"Partial Buyback Pending";"127"
"pre_litigation_status";"Partial Buyback Paid and Closed";"128"
"pre_litigation_status";"Partial Pay-Impasse-BB";"129"
"pre_litigation_status";"Do not File-No Longer Attorney";"130"
"pre_litigation_status";"Appraisal";"131"
"pre_litigation_status";"FILE PENDING";"132"
"pre_litigation_status";"CLAIM TO BE FILED";"133"
"priority";"Normal";"1"
"priority";"Urgent";"2"
"program_type";"By Claim";"1"
"program_type";"Pool";"2"
"projectmilestonetype";"PLL_INTERNAL";"2"
"projectmilestonetype";"PLL_EXTERNAL";"3"
"projectmilestonetype";"PLL_SHARED";"4"
"projectmilestone_priority";"PLL_LOW";"1"
"projectmilestone_priority";"PLL_NORMAL";"2"
"projectmilestone_priority";"PLL_HIGH";"3"
"projectpriority";"low";"2"
"projectpriority";"normal";"3"
"projectpriority";"high";"4"
"projecttaskpriority";"low";"2"
"projecttaskpriority";"normal";"3"
"projecttaskpriority";"high";"4"
"projecttasktype";"administrative";"2"
"projecttasktype";"operative";"3"
"projecttasktype";"other";"4"
"projecttype";"PLL_INTERNAL";"2"
"projecttype";"PLL_EXTERNAL";"3"
